zipcode,zcta,lng,lat
00801,00801,-64.9750182066125,18.3485594186965
00802,00802,-64.926573433715,18.3422531378493
00803,00802,-64.926573433715,18.3422531378493
00804,00802,-64.926573433715,18.3422531378493
00805,00802,-64.926573433715,18.3422531378493
00820,00820,-64.6869811052109,17.7414828110949
00821,00820,-64.6869811052109,17.7414828110949
00822,00820,-64.6869811052109,17.7414828110949
00823,00823,-64.7465279891182,17.732816824122
00824,00824,-64.6827206770966,17.7446120604619
00830,00830,-64.7380415132165,18.3385072030694
00831,00831,-64.7864517809687,18.3274026320772
00840,00840,-64.8593245095789,17.724850560498
00841,00841,-64.8374373305511,17.7336126898044
00850,00850,-64.7938757219509,17.7281909418485
00851,00851,-64.7715639762063,17.7326497345954
00901,00901,-66.1048457343759,18.4653229661542
00902,00901,-66.1048457343759,18.4653229661542
00906,00906,-66.0949944293685,18.4644579043208
00907,00907,-66.0777752481011,18.45312662298
00908,00907,-66.0777752481011,18.45312662298
00909,00909,-66.0672253153659,18.4415257101471
00910,00909,-66.0672253153659,18.4415257101471
00911,00911,-66.0563129128853,18.4513482802719
00912,00912,-66.0601784231849,18.4453371369671
00913,00913,-66.0426679351451,18.4502191057461
00914,00911,-66.0563129128853,18.4513482802719
00915,00915,-66.0456159121382,18.436911005553
00916,00915,-66.0456159121382,18.436911005553
00917,00917,-66.050051722157,18.4213975372006
00918,00918,-66.0658823857548,18.4213827684516
00919,00918,-66.0658823857548,18.4213827684516
00920,00920,-66.0888862099705,18.4157094215566
00921,00921,-66.0885251645693,18.3922415974847
00922,00968,-66.1012729141138,18.4061654602754
00923,00923,-66.0386637502123,18.409530806727
00924,00924,-66.0128915819703,18.3982651769222
00925,00925,-66.0505542296072,18.4003076810162
00926,00926,-66.0523438866344,18.3461953999896
00927,00927,-66.0718928497464,18.3887472990517
00928,00925,-66.0505542296072,18.4003076810162
00929,00924,-66.0128915819703,18.3982651769222
00930,00923,-66.0386637502123,18.409530806727
00931,00925,-66.0505542296072,18.4003076810162
00933,00918,-66.0658823857548,18.4213827684516
00934,00934,-66.1239899943598,18.4113784977813
00935,00936,-66.0737573937964,18.3954790943708
00936,00936,-66.0737573937964,18.3954790943708
00937,00979,-66.016993254782,18.4364933788501
00939,00918,-66.0658823857548,18.4213827684516
00940,00909,-66.0672253153659,18.4415257101471
00949,00949,-66.2088315166421,18.430165312462
00950,00950,-66.2375961133986,18.4620761385936
00951,00951,-66.2566121593361,18.4284181877861
00952,00952,-66.1820688518046,18.4274764420257
00953,00953,-66.2474973124855,18.3631192101414
00954,00953,-66.2474973124855,18.3631192101414
00955,00921,-66.0885251645693,18.3922415974847
00956,00956,-66.1717457622475,18.3208205206357
00957,00957,-66.1886916105132,18.3673534749575
00958,00957,-66.1886916105132,18.3673534749575
00959,00959,-66.1558307246413,18.384846283548
00960,00960,-66.1444601472021,18.4170136889091
00961,00961,-66.1653818525162,18.4101056232505
00962,00962,-66.1392789337982,18.4390366152443
00963,00962,-66.1392789337982,18.4390366152443
00965,00965,-66.1148550311471,18.433853996702
00966,00966,-66.1175722439677,18.4022551225464
00968,00968,-66.1012729141138,18.4061654602754
00969,00969,-66.1085167344618,18.3675052060061
00970,00969,-66.1085167344618,18.3675052060061
00971,00971,-66.1181114969489,18.3213097947539
00975,00917,-66.050051722157,18.4213975372006
00976,00976,-65.9920950865708,18.3384398507442
00977,00976,-65.9920950865708,18.3384398507442
00978,00976,-65.9920950865708,18.3384398507442
00979,00979,-66.016993254782,18.4364933788501
00981,00979,-66.016993254782,18.4364933788501
00982,00982,-65.9917003543576,18.4099227251231
00983,00983,-65.976318002113,18.4180439285276
00984,00983,-65.976318002113,18.4180439285276
00985,00985,-65.948421158247,18.4082500748165
00986,00985,-65.948421158247,18.4082500748165
00987,00987,-65.9431285292713,18.3393478977087
00988,00987,-65.9431285292713,18.3393478977087
01001,01001,-72.6258977156506,42.0625847610704
01002,01002,-72.4621048356663,42.3749219030571
01003,01003,-72.5247905383964,42.3919186716391
01004,01002,-72.4621048356663,42.3749219030571
01005,01005,-72.106151043855,42.4201773998793
01007,01007,-72.4003600253894,42.2787498689284
01008,01008,-72.9520335361548,42.1842788670871
01009,01009,-72.3397060762241,42.2097241086909
01010,01010,-72.2062430331252,42.128634604644
01011,01011,-72.9596850756345,42.2965263436915
01012,01012,-72.8463210660828,42.3869812792404
01013,01013,-72.6082423943622,42.1595001340323
01014,01013,-72.6082423943622,42.1595001340323
01020,01020,-72.5653651415804,42.1763663686356
01021,01020,-72.5653651415804,42.1763663686356
01022,01022,-72.5426727736944,42.1973061018551
01026,01026,-72.9202359552233,42.4632975940162
01027,01027,-72.7430890214613,42.2950830173721
01028,01028,-72.4990773953648,42.0596776735255
01029,01029,-73.0483587721881,42.1963248125778
01030,01030,-72.6799851251014,42.0688598769257
01031,01031,-72.1982179101104,42.3293342535323
01032,01032,-72.8130141083944,42.4502892577893
01033,01033,-72.5036280114391,42.2608139047165
01034,01034,-72.957651144481,42.0848536059771
01035,01035,-72.5692082815883,42.3556350194179
01036,01036,-72.4158970482392,42.063688051532
01037,01037,-72.197715113112,42.370109627266
01038,01038,-72.6069853070912,42.3855018385669
01039,01039,-72.6936237100739,42.4062887606288
01040,01040,-72.6410708432386,42.212555152014
01041,01040,-72.6410708432386,42.212555152014
01050,01050,-72.8698575204625,42.287843966205
01053,01053,-72.7116130506488,42.3534767538181
01054,01054,-72.487457522568,42.4736261002143
01056,01056,-72.4580395274762,42.1921157868384
01057,01057,-72.3243054540276,42.0916379655792
01059,01002,-72.4621048356663,42.3749219030571
01060,01060,-72.6312904677433,42.3222797941666
01061,01060,-72.6312904677433,42.3222797941666
01062,01062,-72.6927930274606,42.3218956034493
01063,01063,-72.638957735108,42.3191028302731
01066,01066,-72.6548131196578,42.407628801504
01068,01068,-72.0460608281318,42.3500229315069
01069,01069,-72.3055547477663,42.188067271486
01070,01070,-72.9239056513716,42.5185331188435
01071,01071,-72.8600033262755,42.1603539278404
01072,01072,-72.4184074857138,42.4573729848132
01073,01073,-72.7385680309137,42.2308302694843
01074,01074,-72.0942695827431,42.3866083555708
01075,01075,-72.5792282866035,42.2567433344827
01077,01077,-72.7785056021696,42.0543673332439
01079,01079,-72.3301378824299,42.1943678765193
01080,01080,-72.3656434557741,42.1820615541148
01081,01081,-72.2309404553478,42.0623432998212
01082,01082,-72.2777639150108,42.2948005621729
01083,01083,-72.1949633702704,42.2038171046561
01084,01084,-72.8808940478671,42.3903763645453
01085,01085,-72.7695801927706,42.1537113280452
01086,01086,-72.7939727133866,42.1303960765091
01088,01088,-72.6477953397387,42.3901030457714
01089,01089,-72.6502718515829,42.1253403070444
01090,01089,-72.6502718515829,42.1253403070444
01092,01092,-72.237267824141,42.1997204149496
01093,01093,-72.6530368391405,42.4343891952807
01094,01094,-72.1384652974047,42.3594486936444
01095,01095,-72.4299358140474,42.1276339682228
01096,01096,-72.7681706757037,42.4042031954619
01097,01097,-72.831303318644,42.176026832034204
01098,01098,-72.9424161391434,42.3945992148457
01101,01104,-72.5668113357732,42.1340330677783
01102,01104,-72.5668113357732,42.1340330677783
01103,01103,-72.5920369118203,42.1040026620609
01104,01104,-72.5668113357732,42.1340330677783
01105,01105,-72.5789774968328,42.0991603623329
01106,01106,-72.5717572917365,42.047912376081
01107,01107,-72.6055019156405,42.1212937830062
01108,01108,-72.5598289948243,42.0805500109849
01109,01109,-72.548751400623,42.1183740753391
01111,01109,-72.548751400623,42.1183740753391
01115,01103,-72.5920369118203,42.1040026620609
01116,01106,-72.5717572917365,42.047912376081
01118,01118,-72.5253398763175,42.0947588563515
01119,01119,-72.5112152737437,42.1245506927392
01128,01128,-72.4881362521331,42.0948755186147
01129,01129,-72.487742360502,42.1209907845159
01138,01108,-72.5598289948243,42.0805500109849
01139,01109,-72.548751400623,42.1183740753391
01144,01103,-72.5920369118203,42.1040026620609
01151,01151,-72.5087715445218,42.1529412164187
01152,01151,-72.5087715445218,42.1529412164187
01199,01199,-72.6044999803811,42.1206535325057
01201,01201,-73.276442898112,42.4499299283767
01202,01201,-73.276442898112,42.4499299283767
01203,01201,-73.276442898112,42.4499299283767
01220,01220,-73.117182159146,42.6237205963912
01222,01222,-73.3207762886816,42.0589832834538
01223,01223,-73.0993999162329,42.3117585155925
01224,01224,-73.1974632517872,42.5066230054946
01225,01225,-73.1548407795298,42.5626724558069
01226,01226,-73.1399208343692,42.4816767720227
01227,01226,-73.1399208343692,42.4816767720227
01229,01229,-73.3320418616697,42.2779869557982
01230,01230,-73.3436838407259,42.1847576670689
01235,01235,-73.0724100691161,42.4297524231447
01236,01236,-73.3766976202322,42.2665835439834
01237,01237,-73.2626452340578,42.5497099722272
01238,01238,-73.2287946396949,42.2952177811651
01240,01240,-73.2764609223399,42.3720818945327
01242,01242,-73.2492081272375,42.3332812803811
01243,01243,-73.0232233303481,42.3514575829596
01244,01244,-73.2627063530267,42.1160754474109
01245,01245,-73.218911867914,42.1881822015158
01247,01247,-73.0799573213654,42.6954634013836
01252,01230,-73.3436838407259,42.1847576670689
01253,01253,-73.1161567053849,42.2118684780835
01254,01254,-73.3654493911392,42.3798209272838
01255,01255,-73.1229018835105,42.1083367448124
01256,01256,-73.0195724327854,42.5962733269998
01257,01257,-73.3688598365966,42.0970076447077
01258,01258,-73.461752648702,42.1025676648337
01259,01259,-73.2356439262735,42.075528642387
01260,01260,-73.3451712441908,42.2958718682449
01262,01262,-73.3177080303304,42.2935352538166
01263,01262,-73.3177080303304,42.2935352538166
01264,01264,-73.1990270323707,42.2340865984158
01266,01266,-73.3840515801481,42.3080239232884
01267,01267,-73.2390385930657,42.6719673809443
01270,01270,-73.041248545713,42.5149189682943
01301,01301,-72.6040105082989,42.6240595955634
01302,01301,-72.6040105082989,42.6240595955634
01330,01330,-72.8139461147437,42.513766014347
01331,01331,-72.1829294421552,42.5672779201153
01337,01337,-72.5771079756735,42.6950345637703
01338,01338,-72.821338992504,42.5735768023218
01339,01339,-72.8900592623168,42.6080060011632
01340,01340,-72.7179720049661,42.6831921692217
01341,01341,-72.7051449660607,42.504473113777
01342,01342,-72.6059071583307,42.5445116438751
01343,01343,-72.9810977504396,42.6544448952843
01344,01344,-72.428823223301407,42.6077725539263
01346,01346,-72.817004146614,42.6889226037105
01347,01347,-72.5169444160404,42.5613707158919
01349,01349,-72.4832934084825,42.572707744805
01350,01350,-72.9824409381603,42.7226517057303
01351,01351,-72.5190521711964,42.5428172919569
01354,01354,-72.5110772501416,42.6336615732911
01355,01355,-72.3304420434527,42.4528898279075
01360,01360,-72.4459383043365,42.675747638635
01364,01364,-72.2924077681827,42.6129200557372
01366,01366,-72.1877656100878,42.4805408258659
01367,01367,-72.9118490118229,42.6958025807125
01368,01368,-72.1860221628281,42.6808207365144
01370,01370,-72.7286403543577,42.5965483688276
01373,01373,-72.6156193522785,42.4729155011245
01375,01375,-72.5546083091028,42.4651058944566
01376,01376,-72.5557873030095,42.5953300839808
01378,01378,-72.3458136267933,42.6747993408941
01379,01379,-72.4025160269609,42.5528531441187
01380,01379,-72.4025160269609,42.5528531441187
01420,01420,-71.8166209507065,42.5857809590636
01430,01430,-71.923694061286,42.6601928533636
01431,01431,-71.8232250487937,42.6765217189564
01432,01432,-71.5713858749927,42.5646691666617
01434,01434,-71.6114962183501,42.5385360027305
01436,01436,-72.0884772658659,42.6054749978742
01438,01438,-72.031704152674,42.5618005431998
01440,01440,-71.9864785852826,42.5873807094327
01441,01473,-71.902659686594,42.551224679751
01450,01450,-71.561417830001,42.6136777780058
01451,01451,-71.5737787751373,42.501238873764
01452,01452,-72.0051399695746,42.4837867949985
01453,01453,-71.7613799907541,42.5186330504164
01460,01460,-71.4890957300812,42.5350140085664
01462,01462,-71.7198995742852,42.5896789539537
01463,01463,-71.6042562961649,42.6712694126926
01464,01464,-71.6483670347824,42.5733127267859
01467,01467,-71.6172929943778,42.4877182244416
01468,01468,-72.0689416761692,42.5520832003828
01469,01469,-71.6939640785902,42.6667302682626
01470,01450,-71.561417830001,42.6136777780058
01471,01450,-71.561417830001,42.6136777780058
01472,01450,-71.561417830001,42.6136777780058
01473,01473,-71.902659686594,42.551224679751
01474,01474,-71.7522075658911,42.6678350409342
01475,01475,-72.0489943634908,42.6666662155397
01501,01501,-71.845343078569,42.1972035384105
01503,01503,-71.6355070578819,42.3837816632082
01504,01504,-71.5312197695563,42.0399022535286
01505,01505,-71.721234916136,42.3563267732687
01506,01506,-72.1044144907629,42.1936514489265
01507,01507,-71.9680332777644,42.1350875980494
01508,01507,-71.9680332777644,42.1350875980494
01509,01507,-71.9680332777644,42.1350875980494
01510,01510,-71.6888244257288,42.411902709268
01515,01515,-72.0467012653245,42.2032801842173
01516,01516,-71.7509191565391,42.0528400678807
01518,01518,-72.1186149981458,42.1234927241656
01519,01519,-71.6801893314245,42.2010959882133
01520,01520,-71.8528370356504,42.3353580709889
01521,01521,-72.1659243878334,42.0601212541078
01522,01522,-71.8691315667655,42.3813714130247
01523,01523,-71.678440515504,42.479712864736896
01524,01524,-71.9198345244459,42.2492297845956
01525,01525,-71.632355635484,42.1068339562212
01526,01590,-71.7508667956785,42.1339455889145
01527,01527,-71.7741632152722,42.192182471168
01529,01529,-71.5776644290264,42.0390549440397
01531,01531,-72.1279466195152,42.3192920789005
01532,01532,-71.6462064944167,42.323145100214
01534,01534,-71.6430036269301,42.1404305963125
01535,01535,-72.0779474509022,42.2695008684117
01536,01536,-71.6910128168357,42.2323594276789
01537,01537,-71.8914843233816,42.1615698604256
01538,01569,-71.6370843802237,42.0587320003718
01540,01540,-71.8573299851286,42.1163373989916
01541,01541,-71.8812838086202,42.4564918973556
01542,01542,-71.9107921129131,42.2018705387904
01543,01543,-71.967265975709,42.3848171200052
01545,01545,-71.7155444313359,42.2842317175474
01546,01545,-71.7155444313359,42.2842317175474
01550,01550,-72.0337686820271,42.0603904276118
01560,01560,-71.6775612062618,42.1749583855618
01561,01561,-71.6855025124295,42.4439505117861
01562,01562,-71.9918937636738,42.2471482201311
01564,01564,-71.7729746050287,42.4412425498559
01566,01566,-72.0811551689189,42.1023976924563
01568,01568,-71.6046696862684,42.1770200522924
01569,01569,-71.6370843802237,42.0587320003718
01570,01570,-71.8484982601495,42.0520597023786
01571,01571,-71.9351889619993,42.0550101502839
01581,01581,-71.6140228841178,42.2681560583422
01583,01583,-71.7849866476529,42.3702528555256
01585,01585,-72.1619268834449,42.2415203770652
01586,01527,-71.7741632152722,42.192182471168
01588,01588,-71.669554669002,42.1199179026935
01590,01590,-71.7508667956785,42.1339455889145
01601,01608,-71.8016199484726,42.2618499334156
01602,01602,-71.8495122778842,42.2722269656725
01603,01603,-71.8444508941872,42.2440624114403
01604,01604,-71.7677288134564,42.2514579415324
01605,01605,-71.7875129578761,42.2894693873312
01606,01606,-71.7955621833455,42.3144356305168
01607,01607,-71.7887749464179,42.2274808229764
01608,01608,-71.8016199484726,42.2618499334156
01609,01609,-71.8289522651664,42.2864460547212
01610,01610,-71.8096637843866,42.2467364704691
01611,01611,-71.8772615455127,42.2382919343762
01612,01612,-71.9307709866933,42.3103549472605
01613,01605,-71.7875129578761,42.2894693873312
01614,01608,-71.8016199484726,42.2618499334156
01615,01605,-71.7875129578761,42.2894693873312
01653,01605,-71.7875129578761,42.2894693873312
01655,01605,-71.7875129578761,42.2894693873312
01701,01701,-71.4381736641502,42.3217376696909
01702,01702,-71.4338697783532,42.28216811479
01703,01701,-71.4381736641502,42.3217376696909
01704,01702,-71.4338697783532,42.28216811479
01705,01701,-71.4381736641502,42.3217376696909
01718,01718,-71.4293888775467,42.5197326211465
01719,01719,-71.517816898754,42.4883591767373
01720,01720,-71.4380467064887,42.4841697977367
01721,01721,-71.4686595695123,42.2572923486568
01730,01730,-71.2783351561061,42.496967004844
01731,01731,-71.2795195456165,42.4567462852118
01740,01740,-71.6072781258173,42.4361626052437
01741,01741,-71.3512802314434,42.5300106919471
01742,01742,-71.3642411403859,42.4622528574001
01745,01745,-71.5013017088688,42.2920426636661
01746,01746,-71.4449924753372,42.1977507277292
01747,01747,-71.5350783236358,42.1248037220586
01748,01748,-71.5377877567768,42.2255042235496
01749,01749,-71.5464659221153,42.3886779081367
01752,01752,-71.5468080379415,42.3494015725642
01754,01754,-71.4561173233814,42.4264005418782
01756,01756,-71.5514832851237,42.0930185676502
01757,01757,-71.5191089291756,42.1567820806171
01760,01760,-71.349825343885,42.2843419275559
01770,01770,-71.3753204122776,42.2341355956064
01772,01772,-71.5304249665827,42.30143772325
01773,01773,-71.3103892251587,42.4252046750532
01775,01775,-71.5114849613477,42.429834229989
01776,01776,-71.4234032235366,42.3847320327456
01778,01778,-71.3591821575371,42.3582917235621
01784,01748,-71.5377877567768,42.2255042235496
01801,01801,-71.1542558608174,42.4869992723717
01803,01803,-71.2025730962534,42.50216107812
01805,01803,-71.2025730962534,42.50216107812
01810,01810,-71.165049459488,42.6465457302093
01812,01810,-71.165049459488,42.6465457302093
01813,01801,-71.1542558608174,42.4869992723717
01815,01801,-71.1542558608174,42.4869992723717
01821,01821,-71.2521726887718,42.5501702225007
01822,01821,-71.2521726887718,42.5501702225007
01824,01824,-71.3556423937469,42.5911366440787
01826,01826,-71.3006121122878,42.6831441855
01827,01827,-71.500502423696,42.6764203047351
01830,01830,-71.0531404098841,42.7959115694643
01831,01830,-71.0531404098841,42.7959115694643
01832,01832,-71.1313130781332,42.7910314266942
01833,01833,-70.9821001225867,42.7240120652218
01834,01834,-71.0148589688377,42.751985936433
01835,01835,-71.0859449809796,42.752926835923
01840,01840,-71.1600967768155,42.7068823858094
01841,01841,-71.1650981407987,42.7108261841049
01842,01840,-71.1600967768155,42.7068823858094
01843,01843,-71.160969712459,42.6898398695927
01844,01844,-71.1888869677592,42.7340095476902
01845,01845,-71.0865324640004,42.6713531845434
01850,01850,-71.3029190263729,42.6556882351562
01851,01851,-71.335655819104,42.6281272289399
01852,01852,-71.2953832696899,42.632324083353
01853,01852,-71.2953832696899,42.632324083353
01854,01854,-71.3480516375604,42.6490727037919
01860,01860,-71.0119216312957,42.8385662527521
01862,01862,-71.2934434223375,42.5748740536756
01863,01863,-71.3905919282175,42.6324213371604
01864,01864,-71.0875521549216,42.5815631015816
01865,01821,-71.2521726887718,42.5501702225007
01866,01821,-71.2521726887718,42.5501702225007
01867,01867,-71.1055528927057,42.5350680645184
01876,01876,-71.2274600259689,42.6122419791349
01879,01879,-71.4286892967786,42.666384811583
01880,01880,-71.0670198386038,42.5022231310253
01885,01921,-71.0189672908358,42.681519813971
01886,01886,-71.4400823456931,42.5864173805286
01887,01887,-71.1654543380094,42.5609864763364
01888,01801,-71.1542558608174,42.4869992723717
01889,01864,-71.0875521549216,42.5815631015816
01890,01890,-71.1462976996203,42.451799317061
01899,01810,-71.165049459488,42.6465457302093
01901,01901,-70.946557979390093,42.4610233023487
01902,01902,-70.9399132657215,42.4708514295981
01903,01902,-70.9399132657215,42.4708514295981
01904,01904,-70.9727491492833,42.4915457894731
01905,01905,-70.9758897466718,42.466138079465
01906,01906,-71.0144093640763,42.4679930040297
01907,01907,-70.9067337963278,42.4758285456823
01908,01908,-70.9272896912699,42.4297849264346
01910,01905,-70.9758897466718,42.466138079465
01913,01913,-70.9445812580078,42.8529638438397
01915,01915,-70.8627255141326,42.568102843241
01921,01921,-71.0189672908358,42.681519813971
01922,01922,-70.9144829885374,42.7587205826372
01923,01923,-70.9492616095905,42.5739876039964
01929,01929,-70.7768871584014,42.6347425758838
01930,01930,-70.6896788032584,42.6258864582294
01931,01930,-70.6896788032584,42.6258864582294
01936,01982,-70.8579512269215,42.6267618906629
01937,01937,-70.9840259031197,42.5857329899357
01938,01938,-70.8432486844828,42.6836518252602
01940,01940,-71.037571904006,42.5345598926957
01944,01944,-70.7682535725519,42.5815404496035
01945,01945,-70.8636794959618,42.4991121431542
01949,01949,-71.0164245260829,42.6043227749769
01950,01950,-70.8878693964653,42.8123731902476
01951,01951,-70.8497724278236,42.7780333180836
01952,01952,-70.8616194131902,42.8465449422072
01960,01960,-70.9722317562108,42.5337169146149
01961,01960,-70.9722317562108,42.5337169146149
01965,01915,-70.8627255141326,42.568102843241
01966,01966,-70.6222038346775,42.654345992445
01969,01969,-70.8929341433181,42.7212128865057
01970,01970,-70.903759927557,42.5125963909401
01971,01970,-70.903759927557,42.5125963909401
01982,01982,-70.8579512269215,42.6267618906629
01983,01983,-70.9425695829354,42.6372834969627
01984,01984,-70.8825126421536,42.600833598875
01985,01985,-70.9690739103888,42.7939109296865
02018,02043,-70.8849945791148,42.2167765277186
02019,02019,-71.4740824962374,42.0777298668841
02020,02050,-70.7147571555882,42.1148812073213
02021,02021,-71.1265566472525,42.1751400689428
02025,02025,-70.8190269510427,42.2360411890671
02026,02026,-71.1777685828531,42.2467122162094
02027,02026,-71.1777685828531,42.2467122162094
02030,02030,-71.2841808861456,42.2366296694342
02032,02032,-71.2154761937102,42.1549092309662
02035,02035,-71.2461324019644,42.0626604609797
02038,02038,-71.4112678961756,42.0862270323917
02040,02066,-70.7618126018184,42.2014566542008
02041,02050,-70.7147571555882,42.1148812073213
02043,02043,-70.8849945791148,42.2167765277186
02044,02043,-70.8849945791148,42.2167765277186
02045,02045,-70.8826857179278,42.2843594996645
02047,02047,-70.6867407029554,42.1334563714459
02048,02048,-71.2186787703783,42.0162561514564
02050,02050,-70.7147571555882,42.1148812073213
02051,02050,-70.7147571555882,42.1148812073213
02052,02052,-71.3050002636913,42.1848057183257
02053,02053,-71.4290404330746,42.1535179647232
02054,02054,-71.3625547490045,42.1693252457093
02055,02066,-70.7618126018184,42.2014566542008
02056,02056,-71.3296314628778,42.1163693076399
02059,02050,-70.7147571555882,42.1148812073213
02060,02066,-70.7618126018184,42.2014566542008
02061,02061,-70.8177400506077,42.160742157821
02062,02062,-71.1949174713759,42.1860434946735
02065,02050,-70.7147571555882,42.1148812073213
02066,02066,-70.7618126018184,42.2014566542008
02067,02067,-71.1814252836003,42.1081084374229
02070,02093,-71.3552170424247,42.0512996232019
02071,02071,-71.2720803499422,42.1027803284716
02072,02072,-71.1018835032362,42.1192181771145
02081,02081,-71.2588301909848,42.1465116278862
02090,02090,-71.2106808856093,42.2202535717985
02093,02093,-71.3552170424247,42.0512996232019
02108,02108,-71.0650511979749,42.3576679532653
02109,02109,-71.0530094010625,42.3647415562425
02110,02110,-71.0517548473928,42.3583077867303
02111,02111,-71.0591081366976,42.3500664552322
02112,02111,-71.0591081366976,42.3500664552322
02113,02113,-71.0554035776687,42.3654194470742
02114,02114,-71.0673210284784,42.3631627429873
02115,02115,-71.0945781865373,42.3410756314165
02116,02116,-71.0756572307466,42.3505989538318
02117,02116,-71.0756572307466,42.3505989538318
02118,02118,-71.0707195666745,42.3381823879689
02119,02119,-71.0848308352527,42.3241030398462
02120,02120,-71.0963727195911,42.3320960692777
02121,02121,-71.0858578566036,42.3058901205943
02122,02122,-71.0335182371252,42.3000662743415
02123,02115,-71.0945781865373,42.3410756314165
02124,02124,-71.0710475426553,42.2857215338271
02125,02125,-71.0559390759168,42.3154434712469
02126,02126,-71.0938305642494,42.2743400197947
02127,02127,-71.0390084644525,42.3347864817418
02128,02128,-71.0165160802942,42.3726790615274
02129,02129,-71.0616878751097,42.3797463875326
02130,02130,-71.114869113192,42.3098593151308
02131,02131,-71.1265342257019,42.2846292457653
02132,02132,-71.1614466187376,42.2802470377603
02133,02108,-71.0650511979749,42.3576679532653
02134,02134,-71.1294074183949,42.357872309004
02135,02135,-71.1538561251219,42.349805524654
02136,02136,-71.1293366941818,42.2553262101626
02137,02136,-71.1293366941818,42.2553262101626
02138,02138,-71.1346340720302,42.3800366045121
02139,02139,-71.1030206606654,42.3625311772547
02140,02140,-71.1332309464106,42.393266531479
02141,02141,-71.0826541302402,42.3699862395226
02142,02142,-71.0819959998637,42.3619474929696
02143,02143,-71.0968408818276,42.381453600254
02144,02144,-71.1219449751998,42.4007376485474
02145,02145,-71.0895808797648,42.3920386489365
02148,02148,-71.0576017530311,42.4304751881655
02149,02149,-71.0544728473447,42.40641823481
02150,02150,-71.0324478912045,42.3959217080872
02151,02151,-71.0035062220802,42.4184383421509
02152,02152,-70.9778777207919,42.3727916216588
02153,02155,-71.1088399254692,42.4232549606817
02155,02155,-71.1088399254692,42.4232549606817
02156,02155,-71.1088399254692,42.4232549606817
02163,02163,-71.1207614045614,42.3663608544419
02169,02169,-71.0032178998803,42.2475887938142
02170,02170,-71.0161455685604,42.2664906453508
02171,02171,-71.02459081731,42.2882192660296
02176,02176,-71.0590076103183,42.4556125076073
02180,02180,-71.0972278311476,42.4740692287603
02184,02184,-71.0022356734083,42.2038405579372
02185,02184,-71.0022356734083,42.2038405579372
02186,02186,-71.0843737882806,42.2412320047333
02187,02186,-71.0843737882806,42.2412320047333
02188,02188,-70.9574860852243,42.2080703425711
02189,02189,-70.9315972665546,42.2087639378202
02190,02190,-70.9527104417876,42.1664584053311
02191,02191,-70.9414821178714,42.2436314683027
02196,02110,-71.0517548473928,42.3583077867303
02199,02199,-71.0820243554121,42.3474746313051
02201,02203,-71.0589550700947,42.3605048532172
02203,02203,-71.0589550700947,42.3605048532172
02204,02150,-71.0324478912045,42.3959217080872
02205,02111,-71.0591081366976,42.3500664552322
02206,02150,-71.0324478912045,42.3959217080872
02210,02210,-71.0390624574735,42.347775930331
02211,02109,-71.0530094010625,42.3647415562425
02212,02109,-71.0530094010625,42.3647415562425
02215,02215,-71.1028179770178,42.347766977981
02217,02116,-71.0756572307466,42.3505989538318
02222,02114,-71.0673210284784,42.3631627429873
02238,02138,-71.1346340720302,42.3800366045121
02241,02110,-71.0517548473928,42.3583077867303
02266,02111,-71.0591081366976,42.3500664552322
02269,02169,-71.0032178998803,42.2475887938142
02283,02111,-71.0591081366976,42.3500664552322
02284,02111,-71.0591081366976,42.3500664552322
02293,02111,-71.0591081366976,42.3500664552322
02297,02111,-71.0591081366976,42.3500664552322
02298,02111,-71.0591081366976,42.3500664552322
02301,02301,-71.0422309123813,42.0779139502819
02302,02302,-70.998692596548,42.0878447094592
02303,02302,-70.998692596548,42.0878447094592
02304,02301,-71.0422309123813,42.0779139502819
02305,02301,-71.0422309123813,42.0779139502819
02322,02322,-71.0492402954937,42.1266575460802
02324,02324,-70.9748926001209,41.9728199047179
02325,02324,-70.9748926001209,41.9728199047179
02327,02359,-70.801426734522,42.0654742064316
02330,02330,-70.7563485987412,41.873892538168
02331,02332,-70.7149560498896,42.0467030767664
02332,02332,-70.7149560498896,42.0467030767664
02333,02333,-70.9424062763881,42.0351481748805
02334,02356,-71.1205842132858,42.0550729226839
02337,02333,-70.9424062763881,42.0351481748805
02338,02338,-70.8632649481087,41.9914084484208
02339,02339,-70.8566481069996,42.1223954287561
02340,02339,-70.8566481069996,42.1223954287561
02341,02341,-70.8723152669141,42.0557852813075
02343,02343,-71.0048215898755,42.1472907869686
02344,02346,-70.874322525361,41.8803617836535
02345,02360,-70.630664119939,41.8785899399331
02346,02346,-70.874322525361,41.8803617836535
02347,02347,-70.9591375887075,41.8312711862746
02348,02347,-70.9591375887075,41.8312711862746
02349,02347,-70.9591375887075,41.8312711862746
02350,02341,-70.8723152669141,42.0557852813075
02351,02351,-70.9596194672095,42.1172368330296
02355,02330,-70.7563485987412,41.873892538168
02356,02356,-71.1205842132858,42.0550729226839
02357,02357,-71.0807493345089,42.057718186926
02358,02359,-70.801426734522,42.0654742064316
02359,02359,-70.801426734522,42.0654742064316
02360,02360,-70.630664119939,41.8785899399331
02361,02360,-70.630664119939,41.8785899399331
02362,02360,-70.630664119939,41.8785899399331
02364,02364,-70.7482301863667,41.9861725647474
02366,02366,-70.6571736455223,41.8508169114911
02367,02367,-70.8097319279334,41.9634471552041
02368,02368,-71.0534095446147,42.1769654557356
